accident_code,accident_number,accident_value,accident_letter,load_date
"OCC","579","Painters, construction and maintenance","","2018-11-09 20:56:01 EST"
"OCC","583","Paperhangers","","2018-11-09 20:56:01 EST"
"OCC","584","Plasterers","","2018-11-09 20:56:01 EST"
"OCC","585","Plumbers, pipefitters and steamfitters","","2018-11-09 20:56:01 EST"
"OCC","587","Plumber, pipefitter and steamfiter apprentices","","2018-11-09 20:56:01 EST"
"OCC","588","Concrete and terrazzo finishers","","2018-11-09 20:56:01 EST"
"OCC","589","Glaziers","","2018-11-09 20:56:01 EST"
"OCC","593","Insulation Workers","","2018-11-09 20:56:01 EST"
"OCC","594","Paving, surfacing and tamping equipment operators","","2018-11-09 20:56:01 EST"
"OCC","595","Roofers","","2018-11-09 20:56:01 EST"
"OCC","596","Sheetmetal duct installers","","2018-11-09 20:56:01 EST"
"OCC","597","Structural metal workers","","2018-11-09 20:56:01 EST"
"OCC","598","Drillers, earth","","2018-11-09 20:56:01 EST"
"OCC","599","Construction trades, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","613","Supervisors, extractive occupations","","2018-11-09 20:56:01 EST"
"OCC","614","Drillers, oil well","","2018-11-09 20:56:01 EST"
"OCC","615","Explosives workers","","2018-11-09 20:56:01 EST"
"OCC","616","Mining machine operators","","2018-11-09 20:56:01 EST"
"OCC","617","Mining occupations, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","628","Supervisors, Production Occupations","","2018-11-09 20:56:01 EST"
"OCC","633","Supervisors, production occupations","","2018-11-09 20:56:01 EST"
"OCC","634","Tool and die makers","","2018-11-09 20:56:01 EST"
"OCC","635","Tool and die maker apprentices","","2018-11-09 20:56:01 EST"
"OCC","636","Precision assemblers, metal","","2018-11-09 20:56:01 EST"
"OCC","637","Machinists","","2018-11-09 20:56:01 EST"
"OCC","639","Machinist apprentices","","2018-11-09 20:56:01 EST"
"OCC","643","Boilermakers","","2018-11-09 20:56:01 EST"
"OCC","644","Precision grinders, fitters and tool sharpeners","","2018-11-09 20:56:01 EST"
"OCC","645","Patternmakers and model makers, metal","","2018-11-09 20:56:01 EST"
"OCC","646","Lay-out workers","","2018-11-09 20:56:01 EST"
"OCC","647","Precious stones and metals workers (jewelers)","","2018-11-09 20:56:01 EST"
"OCC","649","Engravers, metal","","2018-11-09 20:56:01 EST"
"OCC","653","Sheet metal workers","","2018-11-09 20:56:01 EST"
"OCC","654","Sheet metal worker apprentices","","2018-11-09 20:56:01 EST"
"OCC","655","Miscellaneous precision metal workers","","2018-11-09 20:56:01 EST"
"OCC","656","Patternmakers and model makers, wood","","2018-11-09 20:56:01 EST"
"OCC","657","Cabinet makers and bench carpenters","","2018-11-09 20:56:01 EST"
"OCC","658","Furniture and wood finishers","","2018-11-09 20:56:01 EST"
"OCC","659","Miscellaneous precision woodworkers","","2018-11-09 20:56:01 EST"
"OCC","666","Dressmakers","","2018-11-09 20:56:01 EST"
"OCC","667","Tailors","","2018-11-09 20:56:01 EST"
"OCC","668","Upholsterers","","2018-11-09 20:56:01 EST"
"OCC","669","Shoe repairers","","2018-11-09 20:56:01 EST"
"OCC","673","Apparel and fabric pattern makers","","2018-11-09 20:56:01 EST"
"OCC","674","Miscellaneous precision apparel and fabric workers","","2018-11-09 20:56:01 EST"
"OCC","675","Hand molders and shapers, except jewelers","","2018-11-09 20:56:01 EST"
"OCC","676","Patternmakers, lay-out workers, and cutters","","2018-11-09 20:56:01 EST"
"OCC","677","Optical goods workers","","2018-11-09 20:56:01 EST"
"OCC","678","Dental laboratory & medical appliance technicians","","2018-11-09 20:56:01 EST"
"OCC","679","Bookbinders","","2018-11-09 20:56:01 EST"
"OCC","683","Electrical and electronic equipment assemblers","","2018-11-09 20:56:01 EST"
"OCC","684","Miscellaneous precision workers, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","686","Butchers and meat cutters","","2018-11-09 20:56:01 EST"
"OCC","687","Bakers","","2018-11-09 20:56:01 EST"
"OCC","688","Food batchmakers","","2018-11-09 20:56:01 EST"
"OCC","689","Inspectors, testers and graders","","2018-11-09 20:56:01 EST"
"OCC","693","Adjusters and calibrators","","2018-11-09 20:56:01 EST"
"OCC","694","Water and sewage treatment plant operators","","2018-11-09 20:56:01 EST"
"OCC","695","Power plant operators","","2018-11-09 20:56:01 EST"
"OCC","696","Stationary engineers","","2018-11-09 20:56:01 EST"
"OCC","699","Miscellaneous plant and system operators","","2018-11-09 20:56:01 EST"
"OCC","703","Lathe and turning machine set-up operators","","2018-11-09 20:56:01 EST"
"OCC","704","Lathe and turning machine operators","","2018-11-09 20:56:01 EST"
"OCC","705","Milling and planing machine operators","","2018-11-09 20:56:01 EST"
"OCC","706","Punching and stamping press machine operators","","2018-11-09 20:56:01 EST"
"OCC","707","Rolling machine operators","","2018-11-09 20:56:01 EST"
"OCC","708","Drilling and boring machine operators","","2018-11-09 20:56:01 EST"
"OCC","709","Grinding, abrading, buffing & polishing mach. op's","","2018-11-09 20:56:01 EST"
"OCC","713","Forging machine operators","","2018-11-09 20:56:01 EST"
"OCC","714","Numerical control machine operators","","2018-11-09 20:56:01 EST"
"OCC","715","Misc. metal,plastic,stone&glass-working mach. op's","","2018-11-09 20:56:01 EST"
"OCC","717","Fabricating machine operators, n.e.c.","","2018-11-09 20:56:01 EST"
"OCC","719","Molding and casting machine operators","","2018-11-09 20:56:02 EST"
"OCC","723","Metal plating machine operators","","2018-11-09 20:56:02 EST"
"OCC","724","Heat treating equipment operators","","2018-11-09 20:56:02 EST"
"OCC","725","Misc. metal & plastic processing machine operators","","2018-11-09 20:56:02 EST"
"OCC","726","Wood lathe, routing, and planing machine operators","","2018-11-09 20:56:02 EST"
"OCC","727","Sawing machine operators","","2018-11-09 20:56:02 EST"
"OCC","728","Shaping and joining machine operators","","2018-11-09 20:56:02 EST"
"OCC","729","Nailing and tacking machine operators","","2018-11-09 20:56:02 EST"
"OCC","733","Miscellaneous woodworking machine operators","","2018-11-09 20:56:02 EST"
"OCC","734","Printing machine operators","","2018-11-09 20:56:02 EST"
"OCC","735","Photoengravers and lithographers","","2018-11-09 20:56:02 EST"
"OCC","736","Typesetters and compositors","","2018-11-09 20:56:02 EST"
"OCC","737","Miscellaneous printing machine operators","","2018-11-09 20:56:02 EST"
"OCC","738","Winding and twisting machine operators","","2018-11-09 20:56:02 EST"
"OCC","739","Knitting, looping, taping & weaving mach.operators","","2018-11-09 20:56:02 EST"
"OCC","743","Textile cutting machine operators","","2018-11-09 20:56:02 EST"
"OCC","744","Textile sewing machine operators","","2018-11-09 20:56:02 EST"
"OCC","745","Shoe machine operators","","2018-11-09 20:56:02 EST"
"OCC","747","Pressing machine operators","","2018-11-09 20:56:02 EST"
"OCC","748","Laundering and dry cleaning machine operators","","2018-11-09 20:56:02 EST"
"OCC","749","Miscellaneous textile machine operators","","2018-11-09 20:56:02 EST"
"OCC","753","Cementing and gluing machine operators","","2018-11-09 20:56:02 EST"
"OCC","754","Packaging and filling machine operators","","2018-11-09 20:56:02 EST"
"OCC","755","Extruding and forming machine operators","","2018-11-09 20:56:02 EST"
"OCC","756","Mixing and blending machine operators","","2018-11-09 20:56:02 EST"
